z [cm];W [rad];W' [rad/cm];MT,tot [kNcm];MT,primario [kNcm];MT,secondario [kNcm];Bimomento [kNcm^2]
0;2,7755575615628914e-17;0,0;4999,999999999999;0,0;4999,999999999999;1038230,1440763464
1;7,581725411653917e-07;0,00041665987816225103;5000,000000000002;6,515045367627927;4993,484954632374;1033233,4042182732
2;3,0278187402310586e-06;0,0008313109476095759;5000,0;12,998680271713372;4987,001319728287;1028243,1636969292
3;6,801638584352787e-06;0,0012439558166172926;5000,0;19,45094549619767;4980,549054503802;1023259,391122259
4;1,2072341522451069e-05;0,001654597080840814;5000,0;25,871881627692733;4974,128118372308;1018282,0551448928
5;1,883264641922011e-05;0,0020632373233323564;5000,0;32,26152905574231;4967,738470944258;1013311,1244559487
6;2,707528150933114e-05;0,0024698791145571497;5000,0;38,61992797307544;4961,380072026925;1008346,5677868362
7;3,679298435182998e-05;0,00287452501240959;5000,0;44,947118375859056;4955,052881624141;1003388,3539090591
8;4,797850178425711e-05;0,0032771775622294497;5000,000000000001;51,24314006395141;4948,756859936049;998436,4516340184
9;6,062458987735053e-05;0,0036778392968173645;5000,0;57,508032641144254;4942,491967358856;993490,8298128188
10;7,47240138889993e-05;0,004076512736451654;5000,0;63,741835515425876;4936,258164484574;988551,4573360689
11;9,026954821908517e-05;0,0044732003889033645;5000,0;69,94458789921626;4930,0554121007835;983618,3031336884
12;0,00010725397636404677;0,004867904749452645;5000,000000000002;76,11632880962318;4923,883671190379;978691,3361747117
13;0,0001256700908712216;0,005260628300903847;5000,0;82,25709706867835;4917,742902931322;973770,5254670925
14;0,0001455106932938266;0,005651373513601621;5000,000000000001;88,366931303589;4911,633068696412;968855,8400575095
15;0,00016676859414538336;0,006040142845446239;5000,0;94,44586994697758;4905,554130053022;963947,2490311713
16;0,0001894366128546987;0,006426938741909305;5000,000000000001;100,49395123712733;4899,506048762873;959044,7215116213
17;0,00021350757772059525;0,00681176363604874;5000,000000000001;106,51121321821668;4893,488786781784;954148,2266605446
18;0,00023897432586686418;0,007194619948524217;4999,999999999999;112,4976937405605;4887,502306259438;949257,7336775737
19;0,0002658297031971346;0,007575510087612758;4999,999999999999;118,45343046085407;4881,546569539145;944373,2118000939
20;0,0002940665643500484;0,007954436449223334;5000,0;124,37846084240125;4875,621539157599;939494,6303030513
21;0,00032367777265393527;0,00833140141691241;5000,0;130,27282215535772;4869,727177844642;934621,9584987581
